ID,segment
test-69468,0.11671809003665624
test-69469,0.08093452658120003
test-6947,0.23239080912523447
test-69470,0.024042967351098794
test-69471,0.01638508719579015
test-69472,0.026249090924039643
test-69473,0.07536204676021008
test-69474,0.019487221474898116
test-69475,0.00714469719808096
test-69476,0.16993298135254
test-69477,0.01943534888316172
test-69478,0.0226693966698338
test-69479,0.16695447271917302
test-6948,0.18032611347650268
test-69480,0.14348969485982926
test-69481,0.024604926758875538
test-69482,0.011679309948148203
test-69483,0.09312672814705987
test-69484,0.19293922431677582
test-69485,0.09453586562300997
test-69486,0.012369044118954576
test-69487,0.03157710884117113
test-69488,0.0419877133077587
test-69489,0.008109310276728005
test-6949,0.041075691314070156
test-69490,0.02470227845328267
test-69491,0.01947954464399327
test-69492,0.0682210654707025
test-69493,0.0386267576165067
test-69494,0.04252105837468247
test-69495,0.08561740238381906
test-69496,0.034462792400414846
test-69497,0.024096545365370942
test-69498,0.026854202041436785
test-69499,0.06036528277092734
test-695,0.014472711248438502
test-6950,0.04214710128767671
test-69500,0.05846918828539904
test-69501,0.02269680967463458
test-69502,0.020496323152607653
test-69503,0.059805742177661325
test-69504,0.01369650744522029
test-69505,0.1864019905562825
test-69506,0.06769089613322582
test-69507,0.013985366837406341
test-69508,0.18140312560971
test-69509,0.14569065314717944
test-6951,0.10584260149236684
test-69510,0.4558332658948546
test-69511,0.02078715859193339
test-69512,0.16147579090194944
test-69513,0.011053197441906895
test-69514,0.0844264613273772
test-69515,0.40113270415062036
test-69516,0.008272214122764725
test-69517,0.17374529403005437
test-69518,0.26869615026254007
test-69519,0.03562798081380685
test-6952,0.009855547501437792
test-69520,0.02812792002996632
test-69521,0.030897780626457542
test-69522,0.028529203570255138
test-69523,0.21528853756442476
test-69524,0.019616064833890834
test-69525,0.0157375629871889
test-69526,0.020625105559199688
test-69527,0.015320418731447835
test-69528,0.15774140886398902
test-69529,0.08054080241979146
test-6953,0.026223785775408463
test-69530,0.009741513948698982
test-69531,0.06518688175134404
test-69532,0.023090659323461892
test-69533,0.3037606026341104
test-69534,0.010092222276555651
test-69535,0.18602714057747693
test-69536,0.18656777030889096
test-69537,0.15209429744812228
test-69538,0.31679426004000816
test-69539,0.1387564677932596
test-6954,0.013295647523306378
test-69540,0.0669392073111586
test-69541,0.046136995605575305
test-69542,0.013486246892867575
test-69543,0.19743206482037587
test-69544,0.0442550432043219
test-69545,0.013163284422388101
test-69546,0.0441471356813607
test-69547,0.12654342528268078
test-69548,0.051178603178708426
test-69549,0.02485864447152636
test-6955,0.09394507126896243
test-69550,0.02088751698103177
test-69551,0.08127689889107585
test-69552,0.0689911106684602
test-69553,0.02449051050291915
test-69554,0.03222409785826883
test-69555,0.015100765061964231
test-69556,0.11749837870474622
test-69557,0.027458631914207325
test-69558,0.15631274419175611
test-69559,0.02498406543347223
test-6956,0.061895806417351
test-69560,0.31189086947393013
test-69561,0.026346367788222837
test-69562,0.016565556222226458
test-69563,0.0888687870523802
test-69564,0.08469207989574525
test-69565,0.05959008320491674
test-69566,0.2028169590043473
test-69567,0.07896917855603469
test-69568,0.32385419183920494
test-69569,0.047083153576891495
test-6957,0.29623285900697915
test-69570,0.0414786337263055
test-69571,0.038323524440963555
test-69572,0.030350012870995105
test-69573,0.10570472104149754
test-69574,0.03406922749543778
test-69575,0.04006233756336691
test-69576,0.11826566776005107
test-69577,0.18178571266937596
test-69578,0.016160909900064323
test-69579,0.017864036471861255
test-6958,0.012684947326581396
test-69580,0.08933792571973952
test-69581,0.10787745874581815
test-69582,0.05004582465705359
test-69583,0.035475820225203944
test-69584,0.3788549098223713
test-69585,0.03383557847512533
test-69586,0.18334345084018053
test-69587,0.023907366382159966
test-69588,0.06487461076703796
test-69589,0.24320666931132226
test-6959,0.036349110652002414
test-69590,0.0466223596301052
test-69591,0.21997039255490222
test-69592,0.17625799859133406
test-69593,0.07169711555088581
test-69594,0.25121184318481943
test-69595,0.01105497042044225
test-69596,0.03517554983071838
test-69597,0.1276242593420961
test-69598,0.13775918575813118
test-69599,0.06803412447426488
test-696,0.01913290999486616
test-6960,0.09477743102062279
test-69600,0.06209900224867288
test-69601,0.016592817350583315
test-69602,0.028379900039309625
test-69603,0.1136181123965489
test-69604,0.027144022736782895
test-69605,0.021095322119498928
test-69606,0.123817286149575
test-69607,0.04876456257817129
test-69608,0.019312787114570774
test-69609,0.07593521245106087
test-6961,0.017968698051790084
test-69610,0.23237937503524778
test-69611,0.0602538396008374
test-69612,0.020139337539069924
test-69613,0.011897317298181581
test-69614,0.028974053244902803
test-69615,0.02003843258395867
test-69616,0.03605138315091755
test-69617,0.0093186409681366
test-69618,0.014390477085816452
test-69619,0.059501922873155644
test-6962,0.024146983514257515
test-69620,0.3345554408183803
test-69621,0.034269109464174954
test-69622,0.05071841960835754
test-69623,0.02736352324213311
test-69624,0.021143072374082684
test-69625,0.08329083206478825
test-69626,0.014390477085816452
test-69627,0.038120965280213935
test-69628,0.02233390815956042
test-69629,0.041412006865595916
test-6963,0.014246300215198432
test-69630,0.06732908216537174
test-69631,0.03611663395578433
test-69632,0.16564776492926372
test-69633,0.25541852355787653
test-69634,0.15329628395377212
test-69635,0.19744226799680162
test-69636,0.08363966642288058
test-69637,0.05400256287771402
test-69638,0.0734238194770512
test-69639,0.011245324025381424
test-6964,0.1405517784922852
test-69640,0.015306265942532853
test-69641,0.011374594655167198
test-69642,0.10135147787955867
test-69643,0.08057243722494474
test-69644,0.10328201339853732
test-69645,0.03666401959312058
test-69646,0.14354878211006405
test-69647,0.01741840267824287
test-69648,0.16353162522446543
test-69649,0.11819561972390599
test-6965,0.32311302066101333
test-69650,0.010848256801735652
test-69651,0.24869630636498638
test-69652,0.03031289208457089
test-69653,0.20368655124824386
test-69654,0.010645261367589667
test-69655,0.060510101684933336
test-69656,0.16185298082663327
test-69657,0.30512526059773765
test-69658,0.04570852130933484
test-69659,0.012138872570387262
test-6966,0.027506207023454816
test-69660,0.014373814663533477
test-69661,0.034462792400414846
test-69662,0.023155219275998274
test-69663,0.215605171425572
test-69664,0.019519370992623474
test-69665,0.17820205542073778
test-69666,0.21264307813523423
test-69667,0.0669392073111586
test-69668,0.03355743488172441
test-69669,0.17905727396635748
test-6967,0.15449745812598384
test-69670,0.04801982255328129
test-69671,0.022879486531207954
test-69672,0.10591188869586433
test-69673,0.01602619383403136
test-69674,0.07958009128105223
test-69675,0.02171323363261578
test-69676,0.09394507126896243
test-69677,0.08871067195758144
test-69678,0.059932027629227266
test-69679,0.02133231389192287
test-6968,0.10113562781706739
test-69680,0.015583691314316495
test-69681,0.3563531810994808
test-69682,0.3084101490930443
test-69683,0.023917189588727166
test-69684,0.023085913479999727
test-69685,0.009143703666619134
test-69686,0.0669392073111586
test-69687,0.06973145309487784
test-69688,0.13868319567358478
test-69689,0.0067846787946348585
test-6969,0.022230032533528028
test-69690,0.05092976498586229
test-69691,0.3781285300191359
test-69692,0.009677375380307496
test-69693,0.03195215577189423
test-69694,0.14126209795009154
test-69695,0.021193132645053243
test-69696,0.015066314629939789
test-69697,0.02933124535598222
test-69698,0.18441644576837996
test-69699,0.17962575600144673
test-697,0.1065881422006983
test-6970,0.03467675659487517
test-69700,0.23535440062514792
test-69701,0.26985876750376553
test-69702,0.16753611180741115
test-69703,0.017791015217616835
test-69704,0.02695036692577566
test-69705,0.009839565263363858
test-69706,0.11213031949628105
test-69707,0.01734339194779329
test-69708,0.010843377024952246
test-69709,0.020500440837797982
test-6971,0.08788120190007584
test-69710,0.020464340041205252
test-69711,0.03217148106861156
test-69712,0.20671483053357298
test-69713,0.016361220787059785
test-69714,0.016112228440008872
test-69715,0.014826760760526842
test-69716,0.0210297092905315
test-69717,0.12499075233835144
test-69718,0.02296536996903254
test-69719,0.0689193123147282
test-6972,0.014887594757805567
test-69720,0.046009648738188004
test-69721,0.03909311673005164
test-69722,0.017155512030186938
test-69723,0.0185782926590568
test-69724,0.017287090060249425
test-69725,0.10100901844818884
test-69726,0.04049917620318485
test-69727,0.026823347831598746
test-69728,0.2628030368459895
test-69729,0.12218155081251289
test-6973,0.021444365893862925
test-69730,0.1503286065605818
test-69731,0.040036434232552064
test-69732,0.08003083037374147
test-69733,0.11380477524097334
test-69734,0.15757500977460123
test-69735,0.07124476373718741
test-69736,0.1145562784460311
test-69737,0.010415923431882091
test-69738,0.020687851181157867
test-69739,0.04083244759865587
test-6974,0.018364256421671186
test-69740,0.024312481653285856
test-69741,0.01748563114190598
test-69742,0.22880575639422163
test-69743,0.086605402938292
test-69744,0.015139281632594287
test-69745,0.10662283866971346
test-69746,0.024076632816142366
test-69747,0.030940474052954543
test-69748,0.13423816143546446
test-69749,0.23338572816521194
test-6975,0.36438476389579005
test-69750,0.028797081939130706
test-69751,0.015922756875369055
test-69752,0.35538926173102126
test-69753,0.24140202829705734
test-69754,0.2110848786975725
test-69755,0.022441495956396714
test-69756,0.010064841726770945
test-69757,0.01407779990967145
test-69758,0.10135147787955867
test-69759,0.07736971131561239
test-6976,0.014621183342873555
test-69760,0.01434493136562579
test-69761,0.015308096854122693
test-69762,0.010386698797001543
test-69763,0.016366697105264328
test-69764,0.03955152434131393
test-69765,0.024298806275946175
test-69766,0.28114404722532615
test-69767,0.0071952500289974835
test-69768,0.017114209724573386
test-69769,0.16381444995218067
test-6977,0.02961936100554334
test-69770,0.0099338785949266
test-69771,0.19958411260234488
test-69772,0.07013717606758778
test-69773,0.16055945369545369
test-69774,0.018113017286836546
test-69775,0.056944506443163456
test-69776,0.14958246791511567
test-69777,0.09278365050712774
test-69778,0.008770170114864117
test-69779,0.12758786262445412
test-6978,0.10930020946053877
test-69780,0.06447676235278049
test-69781,0.07438793617199105
test-69782,0.3899856700592274
test-69783,0.030413517664061432
test-69784,0.009205743547204447
test-69785,0.02595946834546761
test-69786,0.21701514012261647
test-69787,0.007331237883660498
test-69788,0.03248564109395141
test-69789,0.09091693207337093
test-6979,0.01912345023893244
test-69790,0.011712936481488724
test-69791,0.03588737207884798
test-69792,0.007405116372274674
test-69793,0.03667886671461944
test-69794,0.14341590628354015
test-69795,0.021885275849685932
test-69796,0.12579877224813937
test-69797,0.20690644758501067
test-69798,0.19596175985610842
test-69799,0.015514309943200636
test-698,0.1391778817144131
test-6980,0.04113499766769553
test-69800,0.13466851958327825
test-69801,0.04252105837468247
test-69802,0.013534290013819956
test-69803,0.1715919799448042
test-69804,0.03017144357325717
test-69805,0.07896917855603469
test-69806,0.03912432678411478
test-69807,0.1629910238417582
test-69808,0.034768034231258994
test-69809,0.07035380374342053
test-6981,0.012973721239787066
test-69810,0.054293171775032796
test-69811,0.00851567291627711
test-69812,0.31031435814079444
test-69813,0.01862503712946808
test-69814,0.016075636845657153
test-69815,0.026939741663560904
test-69816,0.03125955607997175
test-69817,0.02869652639209735
test-69818,0.1533100307374936
test-69819,0.020585461573586032
test-6982,0.18361227489289855
test-69820,0.0446492012773775
test-69821,0.0844251460486151
test-69822,0.04562991281097436
test-69823,0.023065781937542027
test-69824,0.14344985028116006
test-69825,0.1577945856890688
test-69826,0.07042890666431177
test-69827,0.013984770565345883
test-69828,0.009019432199058054
test-69829,0.16447443417508945
test-6983,0.055405749326785554
test-69830,0.33303260952454955
test-69831,0.023528739159100767
test-69832,0.17645226684991447
test-69833,0.037658600636406254
test-69834,0.1738092356919918
test-69835,0.13596500849149146
test-69836,0.06107244868006746
test-69837,0.17310927884679245
test-69838,0.021241614273993084
test-69839,0.0669392073111586
test-6984,0.02142807453978519
test-69840,0.13287718349934605
test-69841,0.1803906170026154
test-69842,0.18354006164552347
test-69843,0.04475351461529831
test-69844,0.13584648180255504
test-69845,0.0669392073111586
test-69846,0.015399039451055706
test-69847,0.13842109341271808
test-69848,0.12175596463632149
test-69849,0.05339307069340168
test-6985,0.01789225017443247
test-69850,0.15246780733797033
test-69851,0.08855129238180084
test-69852,0.051583540921938335
test-69853,0.02823657148658974
test-69854,0.057156841882302516
test-69855,0.038737141696530905
test-69856,0.039612925182550524
test-69857,0.08794802514903635
test-69858,0.02356585750850362
test-69859,0.029324521746968008
test-6986,0.20701812808238634
test-69860,0.2916485005794079
test-69861,0.01676558207385426
test-69862,0.025074610423120185
test-69863,0.06687591078501293
test-69864,0.08127547673886046
test-69865,0.03986190013819812
test-69866,0.060093997257478965
test-69867,0.37838357316584137
test-69868,0.12075380572525422
test-69869,0.020497447681006597
test-6987,0.10062551206765444
test-69870,0.01039779339978416
test-69871,0.03170912372369171
test-69872,0.05339307069340168
test-69873,0.032965434526358216
test-69874,0.012213328554131389
test-69875,0.03291062266024934
test-69876,0.010521178338860047
test-69877,0.2677074968192157
test-69878,0.04505480972757133
test-69879,0.03223415261875143
test-6988,0.33605751195913636
test-69880,0.024494548869393194
test-69881,0.020765529039110487
test-69882,0.012292591680132305
test-69883,0.02355143305789466
test-69884,0.12065541907504085
test-69885,0.07455365118976702
test-69886,0.02611233603233315
test-69887,0.015134748235511288
test-69888,0.022060681048482
test-69889,0.06269737539743088
test-6989,0.061577899304617906
test-69890,0.023324323905870224
test-69891,0.15089977545054142
test-69892,0.07896917855603469
test-69893,0.1085232848478688
test-69894,0.02377692308052591
test-69895,0.020486374402151307
test-69896,0.10711086851343178
test-69897,0.0598174499445665
test-69898,0.0618665757261839
test-69899,0.09577148861252165
test-699,0.039764213262086054
test-6990,0.028379171092922834
test-69900,0.013105046027466991
test-69901,0.09919039334573826
test-69902,0.020808539210724196
test-69903,0.0687732139720173
test-69904,0.0669392073111586
test-69905,0.19241840450954031
test-69906,0.18811731458304776
test-69907,0.04194967788754191
test-69908,0.038915003849025465
test-69909,0.022901667464646308
test-6991,0.021342700833438994
test-69910,0.11416875362997438
test-69911,0.05456547186630861
test-69912,0.249883048018558
test-69913,0.020436984620475496
test-69914,0.31982301334284297
test-69915,0.021735856574518996
test-69916,0.298190805261473
test-69917,0.11303007820625349
test-69918,0.13217352376196914
test-69919,0.07154554671561687
test-6992,0.03623798271844692
test-69920,0.07431966347507735
test-69921,0.018799111696278004
test-69922,0.012782121028619932
test-69923,0.09628070857692574
test-69924,0.024039659086970963
test-69925,0.023153720898318044
test-69926,0.09602594570702715
test-69927,0.08446298650961538
test-69928,0.023072626525862845
test-69929,0.12255886908208524
test-6993,0.013058893730635308
test-69930,0.08962782951307559
test-69931,0.0771170715869828
test-69932,0.015885712761223716
test-69933,0.008670368817791091
test-69934,0.11266714550532139
test-69935,0.019836602631375502
test-69936,0.018359417323205188
test-69937,0.010574077484741
test-69938,0.32072693085634246
test-69939,0.32290315265781827
test-6994,0.09461559618440822
test-69940,0.2608606113982203
test-69941,0.11083262337250421
test-69942,0.019039260329778762
test-69943,0.2496969093722631
test-69944,0.05850319094739505
test-69945,0.00765849383237709
test-69946,0.05675437742546738
test-69947,0.11804229421595193
test-69948,0.015958651414529502
test-69949,0.03479085106473808
test-6995,0.04313873149353708
test-69950,0.018543668034333702
test-69951,0.014321434249701932
test-69952,0.014335398338610788
test-69953,0.11783983439241222
test-69954,0.2326334366376037
test-69955,0.008438079002080868
test-69956,0.006255865015145264
test-69957,0.07931487353970255
test-69958,0.1944346418129891
test-69959,0.04678255524830835
test-6996,0.11977559285455862
test-69960,0.21432317622833894
test-69961,0.07922117308456564
test-69962,0.007679443983961846
test-69963,0.04250017914951477
test-69964,0.08457047083597201
test-69965,0.07131495799713573
test-69966,0.06252204908644755
test-69967,0.013510716224572304
test-69968,0.15137867440934327
test-69969,0.12663596937894922
test-6997,0.3088846073371973
test-69970,0.018369316151247622
test-69971,0.15453213734135005
test-69972,0.02004714672233658
test-69973,0.008777884545668694
test-69974,0.2343729101036418
test-69975,0.020802361406232865
test-69976,0.16886177037876146
test-69977,0.02243075564547327
test-69978,0.22872697601526593
test-69979,0.07205703908068241
test-6998,0.11762711561145403
test-69980,0.2624449289358947
test-69981,0.2861105927733099
test-69982,0.0541765068307789
test-69983,0.05426657789851967
test-69984,0.07318748156493517
test-69985,0.02911176551836766
test-69986,0.2700978885541094
test-69987,0.17022798021928276
test-69988,0.07771551225057195
test-69989,0.1506041329714656
test-6999,0.03446253759755385
test-69990,0.08793113067467431
test-69991,0.021698664605298852
test-69992,0.01730296443208773
test-69993,0.017526438487380815
test-69994,0.10016106950207247
test-69995,0.08813343694097674
test-69996,0.2608606113982203
test-69997,0.25210849485313896
test-69998,0.128374099534536
test-69999,0.24997346088364922
test-7,0.25601265027979836
test-70,0.01598346177726185
test-700,0.023477140999081714
test-7000,0.29273418437751375
test-70000,0.09695033686007248
test-70001,0.009600267497284506
test-70002,0.15158728129944926
test-70003,0.03794216539121246
test-70004,0.008669423564269025
test-70005,0.11709343371842393
test-70006,0.13108904054286935
test-70007,0.01878937036296915
test-70008,0.028694868405857343
test-70009,0.017010703763175004
test-7001,0.015092024658918804
test-70010,0.010518515789053254
test-70011,0.035745397342667566
test-70012,0.16955325717680142
test-70013,0.04855239230595051
test-70014,0.10098069506471297
test-70015,0.08555638222349135
test-70016,0.01404734283487117
test-70017,0.026593563427173447
test-70018,0.06525087670524621
test-70019,0.03634555507091974
test-7002,0.07995118387683771
test-70020,0.007329494051783888
test-70021,0.08428336674265269
test-70022,0.044433311807341266
test-70023,0.020116818046199667
test-70024,0.0836160361599026
test-70025,0.12754625988889445
test-70026,0.017491891121301555
test-70027,0.04166386701592093
test-70028,0.20373686359791532
test-70029,0.10404125537587319
test-7003,0.10967733048368176
test-70030,0.07772143756576691
test-70031,0.011686635934541011
test-70032,0.06854068642831915
test-70033,0.06924181024171734
test-70034,0.32940031742774223
test-70035,0.18341801916387468
test-70036,0.03613881898411681
test-70037,0.011771426809335692
test-70038,0.013131820067274274
test-70039,0.010816934726290722
test-7004,0.04449657801669089
test-70040,0.03658327629089366
test-70041,0.031189105334535148
test-70042,0.017607873093291156
test-70043,0.022742896300244935
test-70044,0.01920885595268685
test-70045,0.07761201648926105
test-70046,0.10532815564250099
test-70047,0.2549698019417084
test-70048,0.01665508928443295
test-70049,0.06354755420034781
test-7005,0.16295178891137752
test-70050,0.13089904588964593
test-70051,0.08603822276696496
test-70052,0.03818912596062407
test-70053,0.055464644509389545
test-70054,0.11376574583381904
test-70055,0.01789535188041588
test-70056,0.1059233089544342
test-70057,0.02505736143627505
test-70058,0.020685463192195924
test-70059,0.027603124291061695
test-7006,0.01029712414703826
test-70060,0.02222572654720911
test-70061,0.07799433853261355
test-70062,0.02900306374201444
test-70063,0.015532826051815355
test-70064,0.17697300821884485
test-70065,0.0669392073111586
test-70066,0.03500623183050008
test-70067,0.04742468327896594
test-70068,0.09766624959843404
test-70069,0.027168083716034262
test-7007,0.14563831567494998
test-70070,0.05132952235305325
test-70071,0.010746940473996111
test-70072,0.19010248938443303
test-70073,0.15914862512701128
test-70074,0.057781778400973094
test-70075,0.10338024656869367
test-70076,0.03870287823230496
test-70077,0.05530774524041582
test-70078,0.30887806445538424
test-70079,0.021783528181089876
test-7008,0.028141687006903355
test-70080,0.09852274886446842
test-70081,0.12871166238909137
test-70082,0.0734238194770512
test-70083,0.05243243748524208
test-70084,0.11607553849948815
test-70085,0.009699359672794217
test-70086,0.09461277456806662
test-70087,0.023504699031333474
test-70088,0.030456291915646486
test-70089,0.010695806954700172
test-7009,0.014681081912464745
test-70090,0.07859197714629405
test-70091,0.1621925685320108
test-70092,0.02695036692577566
test-70093,0.028190890517172915
test-70094,0.17184537134374636
test-70095,0.03988239141551476
test-70096,0.03453537547984509
test-70097,0.1338815895063898
test-70098,0.06613128233036399
test-70099,0.14028753911004127
test-701,0.15695985625770076
test-7010,0.13952246995891973
test-70100,0.08003083037374147
test-70101,0.010688541264593539
test-70102,0.038287625558455586
test-70103,0.1130779221749223
test-70104,0.039329609593659456
test-70105,0.16309243433334725
test-70106,0.056562166670587964
test-70107,0.009497365198486823
test-70108,0.04688163618239434
test-70109,0.011400676507399416
test-7011,0.16874798038784844
test-70110,0.07300415700059695
test-70111,0.025461202859192296
test-70112,0.007086062945371411
test-70113,0.020847301171439226
test-70114,0.17645226684991447
test-70115,0.08481075771520978
test-70116,0.008459597651641122
test-70117,0.2949027250455158
test-70118,0.0846182167635542
test-70119,0.06063094979376647
test-7012,0.040124265551878105
test-70120,0.03517554983071838
test-70121,0.011804817518086508
test-70122,0.015002770829436893
test-70123,0.03546942216439556
test-70124,0.03254705391801379
test-70125,0.32641958553279166
test-70126,0.25289215018117983
test-70127,0.09787796055403811
test-70128,0.1749400544547567
test-70129,0.10812230317096443
test-7013,0.020008542463173327
test-70130,0.012147440573695094
test-70131,0.04484750786883109
test-70132,0.08096110748823805
test-70133,0.0750993069426712
test-70134,0.012518487489321963
test-70135,0.010735798059340145
test-70136,0.08721907801636661
test-70137,0.016851618901209342
test-70138,0.06769227346933265
test-70139,0.12900282818531536
test-7014,0.11499578303811298
test-70140,0.012009634593570065
test-70141,0.10138094241530729
test-70142,0.012748903193571116
test-70143,0.04656907491031237
test-70144,0.08615277177339231
test-70145,0.1513377583297521
test-70146,0.007178349825840459
test-70147,0.04578041410959574
test-70148,0.2577063412985257
test-70149,0.01942252998235693
test-7015,0.012851310547358418
test-70150,0.06007031728018209
test-70151,0.039551537003644936
test-70152,0.008443481737337723
test-70153,0.044993741193992916
test-70154,0.03576478888897539
test-70155,0.04622470729433216
test-70156,0.03530859635982291
test-70157,0.012433686199655151
test-70158,0.047625712255469584
test-70159,0.010094692488675285
test-7016,0.03669993747646486
test-70160,0.24579312939720416
test-70161,0.0883172729901083
test-70162,0.1059535626556491
test-70163,0.007740320541535319
test-70164,0.04085545101317766
test-70165,0.11709343371842393
test-70166,0.060723297762572605
test-70167,0.12180282121774887
test-70168,0.20567247061788232
test-70169,0.04744836284985823
test-7017,0.012638066586426105
test-70170,0.03169950390964555
test-70171,0.018963930549525852
test-70172,0.04206108890588632
test-70173,0.06758425036614188
test-70174,0.019574309601247314
test-70175,0.009444362168257838
test-70176,0.027520821890788385
test-70177,0.19879543280313933
test-70178,0.038087216582325965
test-70179,0.014446472685977681
test-7018,0.010388978101442018
test-70180,0.0691827100574332
test-70181,0.08196973207204497
test-70182,0.03364661903668134
test-70183,0.006010868518835877
test-70184,0.017158342986719165
test-70185,0.0298030123206848
test-70186,0.02905790424985408
test-70187,0.06741990322800277
test-70188,0.14341590628354015
test-70189,0.03559431518427349
test-7019,0.14341590628354015
test-70190,0.17246040742063173
test-70191,0.009236858182187875
test-70192,0.00683483777788432
test-70193,0.02418656385006366
test-70194,0.014953627596337712
test-70195,0.08110413393213176
test-70196,0.17986524376067797
test-70197,0.01368734327871296
test-70198,0.028493395809573063
test-70199,0.12614711902775436
test-702,0.015107842344787311
test-7020,0.01855534045056566
test-70200,0.01793926969126992
test-70201,0.035439969292699915
test-70202,0.3037606026341104
test-70203,0.012213328554131389
test-70204,0.08423449693636353
test-70205,0.11256200323915286
test-70206,0.19989843551456554
test-70207,0.1135748689390796
test-70208,0.05021442541467641
test-70209,0.030857421133562418
test-7021,0.0669392073111586
test-70210,0.038225607574852494
test-70211,0.2429712953115778
test-70212,0.01926041135875165
test-70213,0.03563965779772
test-70214,0.22976140992839292
test-70215,0.12127039406752178
test-70216,0.08099355771048226
test-70217,0.04475351461529831
test-70218,0.005418687640270114
test-70219,0.013128635633757067
test-7022,0.039046996626316215
test-70220,0.01624323127738469
test-70221,0.25541852355787653
test-70222,0.19715518998275752
test-70223,0.14741273588954934
test-70224,0.17377757721118783
test-70225,0.29962855705749425
test-70226,0.00887635889429067
test-70227,0.018814685800921202
test-70228,0.07600212549942856
test-70229,0.12056362792764973
test-7023,0.11238910418384819
test-70230,0.007761078182451145
test-70231,0.06193412866497164
test-70232,0.0687732139720173
test-70233,0.06770281718638506
test-70234,0.10187623348293892
test-70235,0.04051182369827448
test-70236,0.16948764875643343
test-70237,0.057727089998158135
test-70238,0.20189512310452795
test-70239,0.0846182167635542
test-7024,0.013241679298058171
test-70240,0.08105609546995986
test-70241,0.16688592897623952
test-70242,0.02766095251544029
test-70243,0.012211444325343716
test-70244,0.029587106984075837
test-70245,0.010982385474552521
test-70246,0.009265127709712937
test-70247,0.15684509322331613
test-70248,0.013199629664014443
test-70249,0.010634865521600216
test-7025,0.1278928043530539
test-70250,0.024035271494723672
test-70251,0.22475878264780283
test-70252,0.03944032528564574
test-70253,0.29142762390192883
test-70254,0.010723732153811586
test-70255,0.256462218622841
test-70256,0.13826019634552186
test-70257,0.015417279176954164
test-70258,0.03234592518216611
test-70259,0.05041622353169501
test-7026,0.011452462859885637
test-70260,0.03969784182039812
test-70261,0.009355249574142802
test-70262,0.10846262970976613
test-70263,0.09738340850954373
test-70264,0.19704755480596947
test-70265,0.022879486531207954
test-70266,0.0170308782444962
test-70267,0.09194072320906183
test-70268,0.19955545937433553
test-70269,0.024514728621468203
test-7027,0.2262887729828075
test-70270,0.07573912227074678
test-70271,0.09787796055403811
test-70272,0.024162722860699495
test-70273,0.022110925965811924
test-70274,0.014555623190786396
test-70275,0.02663298210448609
test-70276,0.030518903560600802
test-70277,0.06656842355374136
test-70278,0.01480789883692935
test-70279,0.0734128170605883
test-7028,0.03394517755049771
test-70280,0.02311791679835939
test-70281,0.07964211478951291
test-70282,0.022436301146238225
test-70283,0.12663596937894922
test-70284,0.024640479999306006
test-70285,0.004598307054141719
test-70286,0.10135147787955867
test-70287,0.013341016380945094
test-70288,0.03408290519867739
test-70289,0.09787796055403811
test-7029,0.03083135470321196
test-70290,0.19906908169098045
test-70291,0.12819412947753134
test-70292,0.024156851586387647
test-70293,0.019040853630306546
test-70294,0.36631042657114105
test-70295,0.22358161055247022
test-70296,0.01317380005419688
test-70297,0.01955034394694756
test-70298,0.05420696106458327
test-70299,0.031985980693925414
test-703,0.10489119555271832
test-7030,0.11425223117517343
test-70300,0.04390316360630407
test-70301,0.02000572599094242
test-70302,0.12663596937894922
test-70303,0.0669392073111586
test-70304,0.28989101998451977
test-70305,0.007757023463602153
test-70306,0.00735778313667198
test-70307,0.1296819373795928
test-70308,0.010708169471970175
test-70309,0.20624610345486596
test-7031,0.03254799066554264
test-70310,0.042242212482437536
test-70311,0.030381729078190745
test-70312,0.11578668244969521
test-70313,0.00390653526942655
test-70314,0.08083929834726071
test-70315,0.03093834186158108
